Unnamed: 0,Class,CBO,LOC,OCavg,RFC,WMC,bug
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1435,2.0.24-org.apache.pdfbox.contentstream.PDFGraphicsStreamEngine,2,102,2.0,14,14,0
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
3113,2.0.27-org.apache.pdfbox.pdmodel.common.function.PDFunctionType3,7,148,2.43,24,17,0
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
3341,2.0.27-org.apache.pdfbox.pdmodel.graphics.color.PDIndexed,21,260,1.83,53,33,0
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
726,2.0.24-org.apache.pdfbox.contentstream.operator.MissingOperandException,31,10,1.0,3,1,0
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
952,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Cvi,3,9,1.0,5,1,0
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
3377,2.0.27-org.apache.pdfbox.pdmodel.graphics.shading.CubicBezierCurve,2,84,1.8,13,9,0
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
2351,2.0.26-org.apache.pdfbox.pdmodel.PDJavascriptNameTreeNode,6,38,1.25,8,5,0
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
542,2.0.23-org.apache.pdfbox.pdmodel.interactive.action.PDAnnotationAdditionalActions,7,309,1.43,29,33,0
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
662,2.0.23-org.apache.pdfbox.pdmodel.interactive.measurement.PDNumberFormatDictionary,4,272,1.08,37,26,0
78,2.0.23-org.apache.pdfbox.cos.COSBase,321,52,1.0,5,4,0
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
972,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.False,3,9,1.0,3,1,0
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
3516,2.0.27-org.apache.pdfbox.pdmodel.interactive.documentnavigation.destination.PDPageXYZDestination,7,118,1.5,17,12,0
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1574,2.0.25-org.apache.pdfbox.io.RandomAccessFile,5,140,1.11,33,21,0
531,2.0.23-org.apache.pdfbox.pdmodel.interactive.action.PDActionJavaScript,15,64,1.4,11,7,0
3136,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Sub,3,27,3.0,6,3,0
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
2615,2.0.26-org.apache.pdfbox.pdmodel.graphics.color.PDGamma,9,92,1.0,16,10,0
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
3129,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Log,3,9,1.0,6,1,0
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1290,2.0.24-org.apache.pdfbox.pdmodel.interactive.annotation.PDBorderStyleDictionary,24,139,1.33,20,12,0
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
2638,2.0.26-org.apache.pdfbox.pdmodel.graphics.image.PNGConverter.MultipleInputStream,1,57,2.75,9,11,0
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2832,2.0.26-org.apache.pdfbox.pdmodel.interactive.measurement.PDNumberFormatDictionary,4,273,1.08,37,26,0
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
3411,2.0.27-org.apache.pdfbox.pdmodel.graphics.state.PDExtendedGraphicsState,30,636,1.75,102,84,0
667,2.0.23-org.apache.pdfbox.pdmodel.interactive.pagenavigation.PDTransition,14,156,1.06,30,17,0
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
139,2.0.23-org.apache.pdfbox.multipdf.Overlay.LayoutPage,4,17,1.0,1,1,0
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1547,2.0.25-org.apache.pdfbox.filter.CCITTFaxDecoderStream.Node,2,22,1.67,3,5,0
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
3027,2.0.27-org.apache.pdfbox.io.ScratchFileBuffer,4,442,2.23,37,49,0
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1028,2.0.24-org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.StandardStructureTypes,0,242,3.0,11,3,0
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
375,2.0.23-org.apache.pdfbox.pdmodel.font.FontMapper,0,0,0.0,3,0,0
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2529,2.0.26-org.apache.pdfbox.pdmodel.fixup.processor.AbstractProcessor,5,8,1.0,1,1,0
2799,2.0.26-org.apache.pdfbox.pdmodel.interactive.form.FieldUtils,7,97,2.6,17,13,0
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2910,2.0.27-org.apache.pdfbox.contentstream.operator.color.SetStrokingDeviceCMYKColor,14,20,1.0,7,2,0
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2072,2.0.25-org.apache.pdfbox.pdmodel.interactive.documentnavigation.outline.PDOutlineNode,18,271,1.44,41,36,0
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
525,2.0.23-org.apache.pdfbox.pdmodel.interactive.action.PDAction,37,121,1.33,22,12,0
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
2923,2.0.27-org.apache.pdfbox.contentstream.operator.graphics.CurveToReplicateInitialPoint,9,44,2.5,15,5,0
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
3081,2.0.27-org.apache.pdfbox.pdmodel.PDPageTree.SearchContext,3,15,1.0,3,2,0
1362,2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDField,64,412,1.8,60,45,0
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1258,2.0.24-org.apache.pdfbox.pdmodel.interactive.action.PDActionRemoteGoTo,9,171,1.58,25,19,0
3253,2.0.27-org.apache.pdfbox.pdmodel.fixup.processor.AbstractProcessor,5,8,1.0,1,1,0
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
986,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.Parser.AbstractSyntaxHandler,2,24,1.0,3,3,0
3557,2.0.27-org.apache.pdfbox.pdmodel.interactive.measurement.PDRectlinearMeasureDictionary,5,298,1.95,38,39,0
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
651,2.0.23-org.apache.pdfbox.pdmodel.interactive.form.PDXFAResource,7,113,2.75,16,11,0
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
3335,2.0.27-org.apache.pdfbox.pdmodel.graphics.color.PDDeviceN,18,500,2.5,78,60,0
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
3256,2.0.27-org.apache.pdfbox.pdmodel.fixup.processor.AcroFormOrphanWidgetsProcessor,22,194,4.0,46,28,0
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
996,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Lt,2,9,1.0,2,1,0
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
2047,2.0.25-org.apache.pdfbox.pdmodel.interactive.digitalsignature.PDSeedValue,10,519,1.53,62,55,0
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1673,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Ceiling,3,16,2.0,6,2,0
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
2118,2.0.25-org.apache.pdfbox.pdmodel.interactive.viewerpreferences.PDViewerPreferences,12,413,1.0,42,36,0
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1181,2.0.24-org.apache.pdfbox.pdmodel.graphics.form.PDTransparencyGroupAttributes,8,72,1.14,13,8,0
2499,2.0.26-org.apache.pdfbox.pdmodel.fdf.FDFAnnotationFreeText,8,258,1.53,51,29,0
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1814,2.0.25-org.apache.pdfbox.pdmodel.font.FileSystemFontProvider,25,497,4.75,115,57,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1305,2.0.24-org.apache.pdfbox.pdmodel.interactive.annotation.handlers.PDSoundAppearanceHandler,4,33,1.0,8,6,0
2154,2.0.25-org.apache.pdfbox.util.DateConverter,6,649,3.0,54,51,0
179,2.0.23-org.apache.pdfbox.pdmodel.PDDocumentNameDestinationDictionary,9,57,2.0,7,6,0
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1610,2.0.25-org.apache.pdfbox.pdfparser.XrefTrailerResolver.XRefType,4,14,0.0,2,0,0
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
2206,2.0.26-org.apache.pdfbox.contentstream.operator.graphics.GraphicsOperatorProcessor,24,16,1.0,2,1,0
2358,2.0.26-org.apache.pdfbox.pdmodel.PDPatternContentStream,4,18,1.0,5,1,0
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
189,2.0.23-org.apache.pdfbox.pdmodel.PDPageTree.SearchContext,3,15,1.0,3,2,0
3568,2.0.27-org.apache.pdfbox.pdmodel.interactive.viewerpreferences.PDViewerPreferences.DUPLEX,3,18,0.0,2,0,0
3015,2.0.27-org.apache.pdfbox.filter.TIFFExtension,0,0,0.0,0,0,0
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
2479,2.0.26-org.apache.pdfbox.pdmodel.encryption.PDCryptFilterDictionary,8,113,1.1,17,11,0
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
